       58     6.666666667E-01     1.166666667E+00     0.000000000E+00
       59     8.333333333E-01     1.000000000E+00     0.000000000E+00
       60     6.666666667E-01     1.500000000E+00     0.000000000E+00
       61     8.333333333E-01     1.333333333E+00     0.000000000E+00
       62     8.333333333E-01     1.666666667E+00     0.000000000E+00
       63     6.666666667E-01     1.833333333E+00     0.000000000E+00
       64     1.000000000E+00     5.000000000E-01     0.000000000E+00
       65     1.000000000E+00     8.333333333E-01     0.000000000E+00
       66     1.000000000E+00     1.166666667E+00     0.000000000E+00
       67     1.000000000E+00     1.500000000E+00     0.000000000E+00
       68     5.000000000E-01     0.000000000E+00     0.000000000E+00
       69     0.000000000E+00     1.500000000E+00     0.000000000E+00
       70     0.000000000E+00     1.166666667E+00     0.000000000E+00
       71     0.000000000E+00     8.333333333E-01     0.000000000E+00
       72     0.000000000E+00     5.000000000E-01     0.000000000E+00
       73     5.000000000E-01     2.000000000E+00     0.000000000E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "SYS\Surface" ***********
et,1,77
keyo,1,3,3
eblock,19,solid,,18
(19i9)
        1        1        1        1        0        0        0        0        8        0        1       20        5       26        3       39       40       34       33
        1        1        1        1        0        0        0        0        8        0        2       21       10        5       20       55       38       39       68
        1        1        1        1        0        0        0        0        8        0        3        4       15       10       21       35       54       55       36
        1        1        1        1        0        0        0        0        8        0        4        5        6       25       26       37       43       72       40
        1        1        1        1        0        0        0        0        8        0        5       10       11        6        5       53       42       37       38
        1        1        1        1        0        0        0        0        8        0        6       15       16       11       10       64       57       53       54
        1        1        1        1        0        0        0        0        8        0        7        6        7       24       25       41       46       71       43
        1        1        1        1        0        0        0        0        8        0        8       11       12        7        6       56       45       41       42
        1        1        1        1        0        0        0        0        8        0        9       16       17       12       11       65       59       56       57
        1        1        1        1        0        0        0        0        8        0       10        7        8       23       24       44       49       70       46
        1        1        1        1        0        0        0        0        8        0       11       12       13        8        7       58       48       44       45
        1        1        1        1        0        0        0        0        8        0       12       17       18       13       12       66       61       58       59
        1        1        1        1        0        0        0        0        8        0       13        8        9       22       23       47       51       69       49
        1        1        1        1        0        0        0        0        8        0       14       13       14        9        8       60       50       47       48
        1        1        1        1        0        0        0        0        8        0       15       18       19       14       13       67       62       60       61
        1        1        1        1        0        0        0        0        8        0       16        9       28        2       22       52       32       31       51
        1        1        1        1        0        0        0        0        8        0       17       14       27       28        9       63       73       52       50
        1        1        1        1        0        0        0        0        8        0       18       19        1       27       14       29       30       63       62
-1
!Material Id = {57CBA0DB-F14B-4AAB-B88F-D7F775D67ABD}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
local,12,0,0.5,1.,0.,0.,0.,0.
local,13,0,0.5,1.,0.,0.,0.,0.
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,KXX,1,1,	! W m^-1 C^-1

/wb,mat,end                !  done sending materials
/com,*********** Send Sheet Properties ***********
r,1,1.

!************************* Model Summary ********************
!SYS\Surface,	Go big red,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Define Temperature Constraint ***********
CMBLOCK,_CM39   ,NODE,        7
(8i10)
         3         4        20        21        33        36        68
fcum,add                   ! add nodal forces up (needed in case have loads on the same edge,vertex)
fcum                       ! reset default on fcum command since done sending WB F loads
/com,*********** Create "Convection" ***********
et,2,151
keyop,2,3,10        ! get plane option and thickness from underlying element
eblock,10,,,6
(15i9)
       19        2        2        2        0       15        4       35
       20        2        2        2        0       16       15       64
       21        2        2        2        0       17       16       65
       22        2        2        2        0       18       17       66
       23        2        2        2        0       19       18       67
       24        2        2        2        0        1       19       29
-1
esel,s,type,,2
keyop,2,8,2.
keyop,2,13,0.
esel,all
/com,***************** Define Uniform Initial temperature ***************
tunif,0.
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 6
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 18
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
!eqsl,sparse               ! using sparse solver which is default so no eqsl command needed
cntr,print,1               ! print out contact info and also make no initial contact an error
rescontrol,,none                 ! Do not keep any restart files
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
d,_CM39,temp,1.
esel,s,type,,2
nsle
sf,all,conv,5.,0.
nsel,all
esel,all
autots,on
nsub,1,10,1
time,1.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,eangl,all
outres,veng,all
outres,fflux,all
outres,cont,all
/nopr
esel,s,type,,2
cm,_elmisc,elem
esel,all
/gopr
outres,misc,all,_elmisc
cnvtol,heat,,.001,,1.e-006    ! Program Controlled. Set MINREF equivalent of 1e-6 Watts
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
/com,--- Number of total nodes = %_numnode%
/com,--- Number of total elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/wb,file,end               ! done with WB generated input
