       58     2.500000000E-01     6.250000000E-01     0.000000000E+00
       59     3.750000000E-01     5.000000000E-01     0.000000000E+00
       60     1.250000000E-01     5.000000000E-01     0.000000000E+00
       61     2.500000000E-01     8.750000000E-01     0.000000000E+00
       62     3.750000000E-01     7.500000000E-01     0.000000000E+00
       63     1.250000000E-01     7.500000000E-01     0.000000000E+00
       64     2.500000000E-01     1.125000000E+00     0.000000000E+00
       65     3.750000000E-01     1.000000000E+00     0.000000000E+00
       66     1.250000000E-01     1.000000000E+00     0.000000000E+00
       67     2.500000000E-01     1.375000000E+00     0.000000000E+00
       68     3.750000000E-01     1.250000000E+00     0.000000000E+00
       69     1.250000000E-01     1.250000000E+00     0.000000000E+00
       70     2.500000000E-01     1.625000000E+00     0.000000000E+00
       71     3.750000000E-01     1.500000000E+00     0.000000000E+00
       72     1.250000000E-01     1.500000000E+00     0.000000000E+00
       73     3.750000000E-01     1.750000000E+00     0.000000000E+00
       74     1.250000000E-01     1.750000000E+00     0.000000000E+00
       75     2.500000000E-01     1.875000000E+00     0.000000000E+00
       76     5.000000000E-01     3.750000000E-01     0.000000000E+00
       77     6.250000000E-01     2.500000000E-01     0.000000000E+00
       78     5.000000000E-01     1.250000000E-01     0.000000000E+00
       79     5.000000000E-01     6.250000000E-01     0.000000000E+00
       80     6.250000000E-01     5.000000000E-01     0.000000000E+00
       81     5.000000000E-01     8.750000000E-01     0.000000000E+00
       82     6.250000000E-01     7.500000000E-01     0.000000000E+00
       83     5.000000000E-01     1.125000000E+00     0.000000000E+00
       84     6.250000000E-01     1.000000000E+00     0.000000000E+00
       85     5.000000000E-01     1.375000000E+00     0.000000000E+00
       86     6.250000000E-01     1.250000000E+00     0.000000000E+00
       87     5.000000000E-01     1.625000000E+00     0.000000000E+00
       88     6.250000000E-01     1.500000000E+00     0.000000000E+00
       89     6.250000000E-01     1.750000000E+00     0.000000000E+00
       90     5.000000000E-01     1.875000000E+00     0.000000000E+00
       91     7.500000000E-01     3.750000000E-01     0.000000000E+00
       92     8.750000000E-01     2.500000000E-01     0.000000000E+00
       93     7.500000000E-01     1.250000000E-01     0.000000000E+00
       94     7.500000000E-01     6.250000000E-01     0.000000000E+00
       95     8.750000000E-01     5.000000000E-01     0.000000000E+00
       96     7.500000000E-01     8.750000000E-01     0.000000000E+00
       97     8.750000000E-01     7.500000000E-01     0.000000000E+00
       98     7.500000000E-01     1.125000000E+00     0.000000000E+00
       99     8.750000000E-01     1.000000000E+00     0.000000000E+00
      100     7.500000000E-01     1.375000000E+00     0.000000000E+00
      101     8.750000000E-01     1.250000000E+00     0.000000000E+00
      102     7.500000000E-01     1.625000000E+00     0.000000000E+00
      103     8.750000000E-01     1.500000000E+00     0.000000000E+00
      104     8.750000000E-01     1.750000000E+00     0.000000000E+00
      105     7.500000000E-01     1.875000000E+00     0.000000000E+00
      106     1.000000000E+00     3.750000000E-01     0.000000000E+00
      107     1.000000000E+00     6.250000000E-01     0.000000000E+00
      108     1.000000000E+00     8.750000000E-01     0.000000000E+00
      109     1.000000000E+00     1.125000000E+00     0.000000000E+00
      110     1.000000000E+00     1.375000000E+00     0.000000000E+00
      111     1.000000000E+00     1.625000000E+00     0.000000000E+00
      112     3.750000000E-01     0.000000000E+00     0.000000000E+00
      113     6.250000000E-01     0.000000000E+00     0.000000000E+00
      114     0.000000000E+00     1.625000000E+00     0.000000000E+00
      115     0.000000000E+00     1.375000000E+00     0.000000000E+00
      116     0.000000000E+00     1.125000000E+00     0.000000000E+00
      117     0.000000000E+00     8.750000000E-01     0.000000000E+00
      118     0.000000000E+00     6.250000000E-01     0.000000000E+00
      119     0.000000000E+00     3.750000000E-01     0.000000000E+00
      120     6.250000000E-01     2.000000000E+00     0.000000000E+00
      121     3.750000000E-01     2.000000000E+00     0.000000000E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "SYS\Surface" ***********
et,1,77
keyo,1,3,3
eblock,19,solid,,32
(19i9)
        1        1        1        1        0        0        0        0        8        0        1       33        5       42        3       56       57       51       50
        1        1        1        1        0        0        0        0        8        0        2       34       12        5       33       78       55       56      112
        1        1        1        1        0        0        0        0        8        0        3       35       19       12       34       93       77       78      113
        1        1        1        1        0        0        0        0        8        0        4        4       26       19       35       52       92       93       53
        1        1        1        1        0        0        0        0        8        0        5        5        6       41       42       54       60      119       57
        1        1        1        1        0        0        0        0        8        0        6       12       13        6        5       76       59       54       55
        1        1        1        1        0        0        0        0        8        0        7       19       20       13       12       91       80       76       77
        1        1        1        1        0        0        0        0        8        0        8       26       27       20       19      106       95       91       92
        1        1        1        1        0        0        0        0        8        0        9        6        7       40       41       58       63      118       60
        1        1        1        1        0        0        0        0        8        0       10       13       14        7        6       79       62       58       59
        1        1        1        1        0        0        0        0        8        0       11       20       21       14       13       94       82       79       80
        1        1        1        1        0        0        0        0        8        0       12       27       28       21       20      107       97       94       95
        1        1        1        1        0        0        0        0        8        0       13        7        8       39       40       61       66      117       63
        1        1        1        1        0        0        0        0        8        0       14       14       15        8        7       81       65       61       62
        1        1        1        1        0        0        0        0        8        0       15       21       22       15       14       96       84       81       82
        1        1        1        1        0        0        0        0        8        0       16       28       29       22       21      108       99       96       97
        1        1        1        1        0        0        0        0        8        0       17        8        9       38       39       64       69      116       66
        1        1        1        1        0        0        0        0        8        0       18       15       16        9        8       83       68       64       65
        1        1        1        1        0        0        0        0        8        0       19       22       23       16       15       98       86       83       84
        1        1        1        1        0        0        0        0        8        0       20       29       30       23       22      109      101       98       99
        1        1        1        1        0        0        0        0        8        0       21        9       10       37       38       67       72      115       69
        1        1        1        1        0        0        0        0        8        0       22       16       17       10        9       85       71       67       68
        1        1        1        1        0        0        0        0        8        0       23       23       24       17       16      100       88       85       86
        1        1        1        1        0        0        0        0        8        0       24       30       31       24       23      110      103      100      101
        1        1        1        1        0        0        0        0        8        0       25       10       11       36       37       70       74      114       72
        1        1        1        1        0        0        0        0        8        0       26       17       18       11       10       87       73       70       71
        1        1        1        1        0        0        0        0        8        0       27       24       25       18       17      102       89       87       88
        1        1        1        1        0        0        0        0        8        0       28       31       32       25       24      111      104      102      103
        1        1        1        1        0        0        0        0        8        0       29       11       45        2       36       75       49       48       74
        1        1        1        1        0        0        0        0        8        0       30       18       44       45       11       90      121       75       73
        1        1        1        1        0        0        0        0        8        0       31       25       43       44       18      105      120       90       89
        1        1        1        1        0        0        0        0        8        0       32       32        1       43       25       46       47      105      104
-1
!Material Id = {F1A6E816-203A-438C-8724-AF252E028B81}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,KXX,1,1,	! W m^-1 C^-1

/wb,mat,end                !  done sending materials
/com,*********** Send Sheet Properties ***********
r,1,1.

!************************* Model Summary ********************
!SYS\Surface,	Go big red,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Define Temperature Constraint ***********
CMBLOCK,_CM39   ,NODE,        9
(8i10)
         3         4        33        34        35        50        53       112
       113
fcum,add                   ! add nodal forces up (needed in case have loads on the same edge,vertex)
fcum                       ! reset default on fcum command since done sending WB F loads
/com,*********** Create "Convection" ***********
et,2,151
keyop,2,3,10        ! get plane option and thickness from underlying element
eblock,10,,,8
(15i9)
       33        2        2        2        0       26        4       52
       34        2        2        2        0       27       26      106
       35        2        2        2        0       28       27      107
       36        2        2        2        0       29       28      108
       37        2        2        2        0       30       29      109
       38        2        2        2        0       31       30      110
       39        2        2        2        0       32       31      111
       40        2        2        2        0        1       32       46
-1
esel,s,type,,2
keyop,2,8,2.
keyop,2,13,0.
esel,all
/com,***************** Define Uniform Initial temperature ***************
tunif,22.
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 8
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 32
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
!eqsl,sparse               ! using sparse solver which is default so no eqsl command needed
cntr,print,1               ! print out contact info and also make no initial contact an error
rescontrol,,none                 ! Do not keep any restart files
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
d,_CM39,temp,1.
esel,s,type,,2
nsle
sf,all,conv,5.,0.
nsel,all
esel,all
autots,on
nsub,1,10,1
time,1.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,eangl,all
outres,veng,all
outres,fflux,all
outres,cont,all
/nopr
esel,s,type,,2
cm,_elmisc,elem
esel,all
/gopr
outres,misc,all,_elmisc
cnvtol,heat,,.001,,1.e-006    ! Program Controlled. Set MINREF equivalent of 1e-6 Watts
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
/com,--- Number of total nodes = %_numnode%
/com,--- Number of total elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/wb,file,end               ! done with WB generated input
